Location,County,Statistic,Value,Year,Month,Day,Unit,Age adjusted
Zip Code 19938,Kent County,New Positive Cases,0,2020,4,19,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,4,20,people,false
Zip Code 19938,Kent County,New Positive Cases,4,2020,4,21,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,4,22,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,4,23,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,4,24,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,4,25,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,4,26,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,4,27,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,4,28,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,4,29,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,4,30,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,5,1,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,5,2,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,5,3,people,false
Zip Code 19938,Kent County,New Positive Cases,4,2020,5,4,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,5,5,people,false
Zip Code 19938,Kent County,New Positive Cases,3,2020,5,6,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,5,7,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,5,8,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,5,9,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,5,10,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,5,11,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,5,12,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,5,13,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,5,14,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,5,15,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,5,16,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,5,17,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,5,18,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,5,19,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,5,20,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,5,21,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,5,22,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,5,23,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,5,24,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,5,25,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,5,26,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,5,27,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,5,28,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,5,29,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,5,30,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,5,31,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,6,1,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,2,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,3,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,4,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,5,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,6,6,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,7,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,6,8,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,9,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,10,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,11,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,6,12,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,13,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,14,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,15,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,16,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,17,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,18,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,19,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,20,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,21,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,22,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,23,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,24,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,25,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,26,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,27,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,28,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,29,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,6,30,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,7,1,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,7,2,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,7,3,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,7,4,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,7,5,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,7,6,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,7,7,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,7,8,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,7,9,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,7,10,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,7,11,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,7,12,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,7,13,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,7,14,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,7,15,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,7,16,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,7,17,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,7,18,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,7,19,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,7,20,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,7,21,people,false
Zip Code 19938,Kent County,New Positive Cases,5,2020,7,22,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,7,23,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,7,24,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,7,25,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,7,26,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,7,27,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,7,28,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,7,29,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,7,30,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,7,31,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,8,1,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,8,2,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,8,3,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,4,people,false
Zip Code 19938,Kent County,New Positive Cases,3,2020,8,5,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,8,6,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,8,7,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,8,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,8,9,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,8,10,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,8,11,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,12,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,13,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,8,14,people,false
Zip Code 19938,Kent County,New Positive Cases,3,2020,8,15,people,false
Zip Code 19938,Kent County,New Positive Cases,3,2020,8,16,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,8,17,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,18,people,false
Zip Code 19938,Kent County,New Positive Cases,4,2020,8,19,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,20,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,21,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,22,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,23,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,24,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,25,people,false
Zip Code 19938,Kent County,New Positive Cases,3,2020,8,26,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,27,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,28,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,29,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,8,30,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,8,31,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,1,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,9,2,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,3,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,9,4,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,5,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,9,6,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,7,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,8,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,9,9,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,10,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,11,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,12,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,9,13,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,14,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,15,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,9,16,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,17,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,18,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,9,19,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,20,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,21,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,9,22,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,23,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,24,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,9,25,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,9,26,people,false
Zip Code 19938,Kent County,New Positive Cases,3,2020,9,27,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,28,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,9,29,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,9,30,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,10,1,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,2,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,10,3,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,4,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,5,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,6,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,10,7,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,8,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,9,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,10,10,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,11,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,12,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,10,13,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,14,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,15,people,false
Zip Code 19938,Kent County,New Positive Cases,7,2020,10,16,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,17,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,10,18,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,10,19,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,20,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,21,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,22,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,23,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,24,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,10,25,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,26,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,27,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,10,28,people,false
Zip Code 19938,Kent County,New Positive Cases,2,2020,10,29,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,10,30,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,10,31,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,11,1,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,11,2,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,11,3,people,false
Zip Code 19938,Kent County,New Positive Cases,3,2020,11,4,people,false
Zip Code 19938,Kent County,New Positive Cases,4,2020,11,5,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,11,6,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,11,7,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,11,8,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,11,9,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,11,10,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,11,11,people,false
Zip Code 19938,Kent County,New Positive Cases,6,2020,11,12,people,false
Zip Code 19938,Kent County,New Positive Cases,4,2020,11,13,people,false
Zip Code 19938,Kent County,New Positive Cases,0,2020,11,14,people,false
Zip Code 19938,Kent County,New Positive Cases,3,2020,11,15,people,false
Zip Code 19938,Kent County,New Positive Cases,4,2020,11,16,people,false
Zip Code 19938,Kent County,New Positive Cases,1,2020,11,17,people,false
Zip Code 19938,Kent County,New Positive Cases,4,2020,11,18,people,false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,8,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,9,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,10,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,11,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,12,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,13,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,14,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,15,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,16,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,18,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,19,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,20,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,21,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,22,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,23,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,25,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,27,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,28,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,29,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,30,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,3,31,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,4,1,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,4,2,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,4,4,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,4,5,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,22.7,2020,4,7,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,34.1,2020,4,8,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,4,9,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,4,10,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,4,11,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,4,12,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,4,13,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,4,14,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,4,15,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,4,16,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,34.1,2020,4,17,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,4,18,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,4,19,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,4,20,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,45.4,2020,4,21,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,4,22,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,4,23,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,4,24,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,4,25,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,4,26,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,4,27,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,4,28,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,4,29,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,4,30,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,5,1,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,5,2,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,5,3,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,45.4,2020,5,4,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,5,5,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,34.1,2020,5,6,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,5,7,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,5,8,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,22.7,2020,5,9,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,5,10,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,5,11,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,5,12,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,5,13,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,5,14,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,22.7,2020,5,15,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,5,16,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,5,17,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,5,18,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,22.7,2020,5,19,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,5,20,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,5,21,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,5,22,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,5,23,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,22.7,2020,5,24,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,5,25,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,5,26,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,22.7,2020,5,27,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,22.7,2020,5,28,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,22.7,2020,5,29,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,5,30,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,5,31,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,6,1,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,2,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,3,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,4,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,5,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,6,6,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,7,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,6,8,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,9,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,10,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,11,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,11.4,2020,6,12,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,13,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,14,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,15,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,16,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,17,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,18,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,19,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,20,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,21,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,22,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,23,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,24,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,25,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,26,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,27,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,28,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,29,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,6,30,"rate per 100,000 people",false
Zip Code 19938,Kent County,New Positive Cases,0.0,2020,7,1,"rate per 100,000 people",false
